transaction_id,date,time,merchant,category,amount,payment_method,status
TXN000239,2023-01-01,05:11,Walmart,Groceries,57.57,Debit Card,Posted
TXN000957,2023-01-02,21:10,Public Transit,Transportation,28.98,Debit Card,Posted
TXN000247,2023-01-04,08:23,Walmart,Groceries,119.44,Debit Card,Posted
TXN000369,2023-01-05,16:35,Starbucks,Restaurants,66.43,Credit Card,Posted
TXN000521,2023-01-05,03:15,Subway,Restaurants,57.56,Digital Wallet,Posted
TXN000652,2023-01-05,01:00,Netflix,Subscriptions,16.18,Cash,Posted
TXN000171,2023-01-07,07:59,Whole Foods,Groceries,88.3,Debit Card,Posted
TXN000332,2023-01-09,21:33,Macys,Shopping,72.8,Digital Wallet,Posted
TXN000046,2023-01-10,18:50,AMC Theaters,Entertainment,82.67,Cash,Posted
TXN000744,2023-01-11,22:27,Chipotle,Restaurants,77.25,Digital Wallet,Posted
TXN000912,2023-01-11,10:19,Amazon,Shopping,283.32,Cash,Posted
TXN000406,2023-01-13,17:46,Subway,Restaurants,40.85,Digital Wallet,Posted
TXN000763,2023-01-14,14:35,Costco,Groceries,77.85,Cash,Posted
TXN000818,2023-01-14,07:13,Shell,Gas,32.37,Credit Card,Posted
TXN000985,2023-01-14,02:37,Amazon,Shopping,202.38,Credit Card,Posted
TXN000666,2023-01-15,01:33,Marathon,Gas,67.62,Credit Card,Posted
TXN000442,2023-01-16,05:17,Amazon Prime,Entertainment,31.65,Credit Card,Posted
TXN000673,2023-01-16,04:51,Whole Foods,Groceries,135.19,Credit Card,Pending
TXN000097,2023-01-17,21:26,Lyft,Transportation,31.37,Digital Wallet,Posted
TXN000837,2023-01-18,03:32,Public Transit,Transportation,15.14,Credit Card,Posted
TXN000634,2023-01-19,07:04,Dentist Office,Healthcare,470.35,Debit Card,Posted
TXN000192,2023-01-20,05:35,Nike,Shopping,125.36,Cash,Posted
TXN000591,2023-01-20,17:29,Amazon Prime,Entertainment,10.34,Debit Card,Posted
TXN000304,2023-01-21,23:18,Spotify,Entertainment,49.55,Debit Card,Posted
TXN000310,2023-01-21,09:12,Trader Joes,Groceries,40.56,Debit Card,Posted
TXN000901,2023-01-21,03:27,Trader Joes,Groceries,102.81,Credit Card,Pending
TXN000659,2023-01-23,16:17,Amazon Prime,Entertainment,87.43,Debit Card,Posted
TXN000291,2023-01-24,17:23,Walgreens,Healthcare,203.65,Digital Wallet,Posted
TXN000351,2023-01-27,18:55,Amazon,Shopping,114.92,Cash,Posted
TXN000391,2023-01-27,13:32,Netflix,Entertainment,86.09,Cash,Posted
TXN000533,2023-01-28,21:46,Spotify,Subscriptions,25.67,Cash,Posted
TXN000970,2023-01-28,04:43,Chipotle,Restaurants,47.84,Credit Card,Posted
TXN000366,2023-01-29,10:15,Marathon,Gas,54.62,Credit Card,Posted
TXN000857,2023-01-29,06:56,Macys,Shopping,42.03,Credit Card,Posted
TXN000942,2023-01-29,09:48,AMC Theaters,Entertainment,17.12,Cash,Posted
TXN000220,2023-01-30,03:36,Public Transit,Transportation,9.03,Cash,Posted
TXN000449,2023-01-31,07:56,CVS Pharmacy,Healthcare,264.11,Cash,Posted
TXN000694,2023-01-31,18:29,Target,Shopping,126.1,Debit Card,Posted
TXN000206,2023-02-02,04:20,Public Transit,Transportation,28.05,Debit Card,Posted
TXN000461,2023-02-02,08:53,Walmart,Groceries,64.39,Credit Card,Posted
TXN000776,2023-02-02,23:35,Kroger,Groceries,56.37,Debit Card,Posted
TXN000650,2023-02-03,23:54,Gym Membership,Subscriptions,14.05,Credit Card,Posted
TXN000361,2023-02-04,11:18,Walmart,Groceries,86.76,Cash,Pending
TXN000375,2023-02-05,16:34,Netflix,Subscriptions,15.43,Credit Card,Posted
TXN000511,2023-02-06,14:17,Chevron,Gas,39.02,Debit Card,Posted
TXN000526,2023-02-06,13:59,Property Management,Rent,1272.74,Debit Card,Posted
TXN000695,2023-02-06,11:59,Gym Membership,Subscriptions,21.34,Digital Wallet,Posted
TXN000084,2023-02-07,17:25,Marathon,Gas,50.19,Credit Card,Posted
TXN000392,2023-02-07,02:19,Kroger,Groceries,98.77,Credit Card,Posted
TXN000508,2023-02-08,23:28,Costco,Groceries,79.48,Credit Card,Posted
TXN000630,2023-02-08,19:19,Property Management,Rent,1506.67,Debit Card,Posted
TXN000011,2023-02-09,15:57,Parking,Transportation,17.5,Credit Card,Posted
TXN000295,2023-02-09,11:15,Costco,Groceries,30.54,Debit Card,Posted
TXN000756,2023-02-09,13:34,Walmart,Groceries,126.88,Digital Wallet,Posted
TXN000661,2023-02-10,17:51,Nike,Shopping,144.19,Digital Wallet,Posted
TXN000900,2023-02-10,18:39,Costco,Groceries,73.06,Credit Card,Posted
TXN000234,2023-02-11,02:49,Target,Shopping,99.85,Digital Wallet,Posted
TXN000061,2023-02-13,08:15,Starbucks,Restaurants,46.75,Debit Card,Posted
TXN000553,2023-02-13,19:30,Starbucks,Restaurants,15.56,Credit Card,Posted
TXN000158,2023-02-15,19:17,Macys,Shopping,143.31,Debit Card,Pending
TXN000282,2023-02-15,00:03,Amazon Prime,Entertainment,49.23,Debit Card,Posted
TXN000543,2023-02-16,20:18,Kroger,Groceries,33.31,Digital Wallet,Posted
TXN000687,2023-02-16,19:22,Netflix,Entertainment,39.72,Digital Wallet,Posted
TXN000276,2023-02-17,21:22,Costco,Groceries,127.36,Cash,Posted
TXN000684,2023-02-17,01:09,Gym Membership,Subscriptions,25.11,Credit Card,Posted
TXN000764,2023-02-19,00:02,Panera,Restaurants,20.35,Credit Card,Posted
TXN000716,2023-02-22,15:05,Trader Joes,Groceries,103.09,Digital Wallet,Posted
TXN000223,2023-02-23,09:04,CVS Pharmacy,Healthcare,483.53,Digital Wallet,Pending
TXN000129,2023-02-24,01:33,Lyft,Transportation,21.7,Cash,Posted
TXN000010,2023-02-27,11:46,Whole Foods,Groceries,92.7,Debit Card,Posted
TXN000144,2023-02-28,11:44,Exxon,Gas,57.44,Credit Card,Posted
TXN000256,2023-03-01,06:14,Amazon Prime,Entertainment,83.23,Cash,Posted
TXN000312,2023-03-01,23:31,Costco,Groceries,37.1,Credit Card,Posted
TXN000216,2023-03-02,21:16,Trader Joes,Groceries,32.12,Digital Wallet,Posted
TXN000971,2023-03-02,23:31,Spotify,Entertainment,55.35,Credit Card,Posted
TXN000117,2023-03-03,08:09,Nike,Shopping,65.91,Credit Card,Posted
TXN000955,2023-03-03,19:37,Chevron,Gas,67.8,Cash,Posted
TXN000998,2023-03-03,11:18,Target,Shopping,213.21,Credit Card,Posted
TXN000456,2023-03-05,08:32,Costco,Groceries,106.93,Digital Wallet,Posted
TXN000813,2023-03-06,09:30,Marathon,Gas,40.64,Cash,Posted
TXN000394,2023-03-07,23:17,Netflix,Entertainment,44.17,Cash,Posted
TXN000323,2023-03-09,18:41,Amazon Prime,Entertainment,25.04,Credit Card,Posted
TXN000401,2023-03-10,05:39,Chipotle,Restaurants,42.96,Credit Card,Posted
TXN000049,2023-03-11,06:58,Nike,Shopping,44.29,Cash,Posted
TXN000721,2023-03-11,00:39,Subway,Restaurants,68.77,Debit Card,Posted
TXN000740,2023-03-11,04:53,Best Buy,Shopping,125.63,Digital Wallet,Posted
TXN000531,2023-03-12,03:37,Lyft,Transportation,34.91,Cash,Posted
TXN000823,2023-03-12,07:46,Uber,Transportation,49.24,Digital Wallet,Posted
TXN000822,2023-03-13,11:06,Kroger,Groceries,64.06,Credit Card,Posted
TXN000718,2023-03-14,10:56,Subway,Restaurants,18.95,Debit Card,Posted
TXN000258,2023-03-15,22:48,Walmart,Groceries,29.96,Credit Card,Posted
TXN000817,2023-03-16,18:44,Shell,Gas,41.78,Debit Card,Posted
TXN000898,2023-03-16,17:16,Starbucks,Restaurants,68.62,Cash,Posted
TXN000468,2023-03-18,08:09,Whole Foods,Groceries,93.1,Cash,Posted
TXN000497,2023-03-18,02:17,Starbucks,Restaurants,68.33,Digital Wallet,Posted
TXN000802,2023-03-18,09:34,Parking,Transportation,38.39,Credit Card,Posted
TXN000383,2023-03-19,10:01,McDonalds,Restaurants,40.16,Credit Card,Posted
TXN000222,2023-03-21,10:40,Electric Company,Utilities,195.82,Debit Card,Posted
TXN000372,2023-03-21,22:17,Uber,Transportation,28.1,Cash,Posted
TXN000440,2023-03-21,21:00,Whole Foods,Groceries,126.11,Credit Card,Posted
TXN000459,2023-03-21,19:24,Target,Shopping,114.11,Cash,Posted
TXN000055,2023-03-23,16:30,Panera,Restaurants,77.81,Debit Card,Posted
TXN000130,2023-03-24,03:24,Walmart,Groceries,66.32,Cash,Pending
TXN000290,2023-03-24,23:52,Starbucks,Restaurants,63.24,Debit Card,Posted
TXN000336,2023-03-24,07:36,Uber,Transportation,37.34,Debit Card,Posted
TXN000012,2023-03-25,17:55,Property Management,Rent,1007.3,Debit Card,Posted
TXN000436,2023-03-25,23:47,Shell,Gas,47.57,Credit Card,Posted
TXN000451,2023-03-25,09:10,Exxon,Gas,36.35,Debit Card,Posted
TXN000946,2023-03-25,11:03,Nike,Shopping,256.39,Debit Card,Posted
TXN000087,2023-03-27,18:01,Subway,Restaurants,73.4,Credit Card,Posted
TXN000770,2023-03-27,11:32,Starbucks,Restaurants,68.17,Debit Card,Posted
TXN000974,2023-03-27,20:16,Whole Foods,Groceries,36.43,Credit Card,Posted
TXN000996,2023-03-27,04:59,Chevron,Gas,56.57,Cash,Posted
TXN000378,2023-03-28,15:12,Gas Company,Utilities,101.02,Credit Card,Posted
TXN000911,2023-03-28,17:44,Walmart,Groceries,29.72,Credit Card,Posted
TXN000069,2023-03-30,16:20,Trader Joes,Groceries,68.77,Debit Card,Posted
TXN000529,2023-03-30,22:18,Kroger,Groceries,56.34,Debit Card,Posted
TXN000538,2023-03-31,05:27,Chipotle,Restaurants,61.12,Digital Wallet,Posted
TXN000999,2023-03-31,15:02,Macys,Shopping,218.36,Credit Card,Posted
TXN000072,2023-04-01,14:06,Lyft,Transportation,44.3,Debit Card,Posted
TXN000321,2023-04-01,03:48,AMC Theaters,Entertainment,84.92,Credit Card,Posted
TXN000013,2023-04-02,15:34,Shell,Gas,30.94,Digital Wallet,Posted
TXN000368,2023-04-02,08:06,Amazon,Shopping,39.05,Credit Card,Posted
TXN000820,2023-04-04,19:14,Walmart,Groceries,90.49,Digital Wallet,Posted
TXN000859,2023-04-04,04:39,Gym Membership,Subscriptions,6.54,Digital Wallet,Posted
TXN000306,2023-04-05,14:34,CVS Pharmacy,Healthcare,459.65,Digital Wallet,Posted
TXN000507,2023-04-06,11:19,Property Management,Rent,1478.37,Cash,Posted
TXN000701,2023-04-06,05:54,Costco,Groceries,148.57,Cash,Posted
TXN000211,2023-04-07,04:07,Gym Membership,Subscriptions,14.41,Credit Card,Pending
TXN000977,2023-04-07,09:00,Whole Foods,Groceries,69.01,Credit Card,Posted
TXN000645,2023-04-08,16:09,Water Dept,Utilities,130.16,Debit Card,Posted
TXN000305,2023-04-09,04:17,Public Transit,Transportation,37.7,Credit Card,Posted
TXN000413,2023-04-09,04:21,Exxon,Gas,68.29,Credit Card,Posted
TXN000502,2023-04-09,08:48,Internet Provider,Utilities,69.0,Cash,Posted
TXN000550,2023-04-09,08:25,AMC Theaters,Entertainment,23.68,Credit Card,Posted
TXN000783,2023-04-09,09:19,Whole Foods,Groceries,31.68,Cash,Posted
TXN000108,2023-04-10,23:36,Amazon,Shopping,237.72,Cash,Posted
TXN000792,2023-04-10,04:18,Medical Center,Healthcare,99.12,Debit Card,Posted
TXN000274,2023-04-11,18:28,Amazon,Shopping,244.35,Debit Card,Posted
TXN000578,2023-04-11,19:42,Medical Center,Healthcare,119.76,Credit Card,Posted
TXN000635,2023-04-11,17:15,McDonalds,Restaurants,15.25,Cash,Posted
TXN000014,2023-04-12,18:17,Walmart,Groceries,121.94,Cash,Posted
TXN000316,2023-04-13,23:47,Lyft,Transportation,42.02,Cash,Posted
TXN000470,2023-04-16,21:11,Lyft,Transportation,40.58,Cash,Posted
TXN000976,2023-04-16,21:22,Subway,Restaurants,57.9,Digital Wallet,Pending
TXN000149,2023-04-17,10:07,Shell,Gas,56.14,Cash,Posted
TXN000328,2023-04-17,03:12,Amazon Prime,Entertainment,26.48,Credit Card,Posted
TXN000814,2023-04-17,21:37,AMC Theaters,Entertainment,31.62,Digital Wallet,Posted
TXN000894,2023-04-17,14:16,Spotify,Subscriptions,17.89,Digital Wallet,Posted
TXN000103,2023-04-18,22:03,AMC Theaters,Entertainment,29.63,Cash,Posted
TXN000819,2023-04-20,21:02,Nike,Shopping,202.48,Digital Wallet,Posted
TXN000961,2023-04-20,10:12,Spotify,Entertainment,88.52,Cash,Posted
TXN000249,2023-04-21,13:26,Subway,Restaurants,21.04,Digital Wallet,Posted
TXN000992,2023-04-21,11:52,Landlord,Rent,1753.8,Debit Card,Posted
TXN000994,2023-04-21,11:23,Uber,Transportation,26.9,Cash,Posted
TXN000821,2023-04-22,20:44,Amazon,Shopping,223.26,Debit Card,Posted
TXN000952,2023-04-22,16:01,McDonalds,Restaurants,44.59,Digital Wallet,Posted
TXN000091,2023-04-26,22:18,Amazon,Shopping,229.46,Cash,Posted
TXN000854,2023-04-26,21:01,Public Transit,Transportation,6.02,Credit Card,Posted
TXN000954,2023-04-26,00:42,Panera,Restaurants,19.97,Cash,Posted
TXN000182,2023-04-27,03:35,Public Transit,Transportation,42.63,Digital Wallet,Posted
TXN000757,2023-04-28,19:42,Landlord,Rent,1915.0,Debit Card,Posted
TXN000066,2023-04-29,18:17,Gas Company,Utilities,128.3,Credit Card,Posted
TXN000004,2023-05-01,20:00,McDonalds,Restaurants,28.08,Debit Card,Posted
TXN000007,2023-05-01,16:55,Trader Joes,Groceries,129.71,Digital Wallet,Posted
TXN000146,2023-05-01,07:12,Walmart,Groceries,83.02,Credit Card,Posted
TXN000812,2023-05-01,15:04,Landlord,Rent,919.09,Digital Wallet,Posted
TXN000142,2023-05-03,20:09,Panera,Restaurants,28.83,Credit Card,Posted
TXN000164,2023-05-04,14:03,Whole Foods,Groceries,132.39,Digital Wallet,Posted
TXN000294,2023-05-06,01:04,Amazon Prime,Entertainment,25.97,Credit Card,Posted
TXN000385,2023-05-06,05:50,Starbucks,Restaurants,28.04,Credit Card,Posted
TXN000500,2023-05-06,06:42,Marathon,Gas,37.47,Cash,Posted
TXN000089,2023-05-08,02:50,Kroger,Groceries,65.38,Debit Card,Posted
TXN000168,2023-05-09,02:51,Parking,Transportation,9.2,Credit Card,Pending
TXN000914,2023-05-10,21:29,Kroger,Groceries,140.95,Digital Wallet,Posted
TXN000921,2023-05-10,20:05,Microsoft 365,Subscriptions,14.36,Credit Card,Posted
TXN000925,2023-05-10,11:24,Netflix,Entertainment,88.1,Credit Card,Posted
TXN000892,2023-05-11,10:15,Medical Center,Healthcare,69.9,Digital Wallet,Posted
TXN000326,2023-05-13,08:19,Starbucks,Restaurants,76.95,Cash,Posted
TXN000020,2023-05-14,04:34,Microsoft 365,Subscriptions,17.37,Debit Card,Posted
TXN000885,2023-05-14,04:54,Public Transit,Transportation,28.42,Digital Wallet,Posted
TXN000207,2023-05-15,03:54,McDonalds,Restaurants,78.29,Credit Card,Posted
TXN000793,2023-05-15,17:46,Landlord,Rent,1635.96,Credit Card,Posted
TXN000811,2023-05-15,12:06,Walmart,Groceries,99.4,Digital Wallet,Posted
TXN000354,2023-05-16,05:01,Amazon Prime,Entertainment,56.94,Debit Card,Posted
TXN000872,2023-05-17,20:09,Amazon Prime,Entertainment,43.09,Cash,Posted
TXN000257,2023-05-18,20:44,Walmart,Groceries,138.01,Digital Wallet,Posted
TXN000586,2023-05-18,18:45,McDonalds,Restaurants,73.82,Digital Wallet,Posted
TXN000609,2023-05-19,04:05,Whole Foods,Groceries,88.18,Debit Card,Posted
TXN000139,2023-05-20,18:12,Spotify,Entertainment,72.34,Debit Card,Posted
TXN000474,2023-05-20,22:57,Internet Provider,Utilities,86.48,Debit Card,Posted
TXN000778,2023-05-20,13:15,Panera,Restaurants,18.5,Credit Card,Posted
TXN000414,2023-05-21,23:36,Parking,Transportation,41.2,Debit Card,Posted
TXN000640,2023-05-21,11:11,Whole Foods,Groceries,127.23,Digital Wallet,Posted
TXN000501,2023-05-24,05:26,Kroger,Groceries,125.86,Debit Card,Posted
TXN000692,2023-05-24,15:08,Public Transit,Transportation,46.74,Cash,Posted
TXN000347,2023-05-25,18:39,Parking,Transportation,30.57,Credit Card,Posted
TXN000690,2023-05-25,10:45,Adobe,Subscriptions,10.27,Cash,Posted
TXN000656,2023-05-27,00:53,Best Buy,Shopping,79.46,Digital Wallet,Posted
TXN000096,2023-05-29,16:07,Panera,Restaurants,71.86,Credit Card,Posted
TXN000307,2023-05-30,07:38,Public Transit,Transportation,38.91,Credit Card,Posted
TXN000573,2023-05-30,20:08,Panera,Restaurants,69.42,Digital Wallet,Posted
TXN000169,2023-05-31,22:08,Best Buy,Shopping,189.76,Cash,Posted
TXN000806,2023-05-31,15:07,BP,Gas,48.92,Cash,Posted
TXN000520,2023-06-02,20:34,CVS Pharmacy,Healthcare,286.52,Cash,Posted
TXN000539,2023-06-02,01:09,Macys,Shopping,217.08,Debit Card,Posted
TXN000963,2023-06-02,10:40,AMC Theaters,Entertainment,22.94,Digital Wallet,Posted
TXN000204,2023-06-03,20:55,Spotify,Subscriptions,9.3,Cash,Posted
TXN000215,2023-06-04,13:00,Landlord,Rent,856.17,Cash,Posted
TXN000493,2023-06-04,21:22,Trader Joes,Groceries,76.09,Digital Wallet,Posted
TXN000453,2023-06-05,20:46,Amazon Prime,Entertainment,83.34,Cash,Posted
TXN000309,2023-06-06,02:33,Costco,Groceries,149.5,Digital Wallet,Posted
TXN000862,2023-06-07,03:56,Property Management,Rent,1738.65,Digital Wallet,Posted
TXN000095,2023-06-09,18:27,Uber,Transportation,43.8,Credit Card,Posted
TXN000100,2023-06-09,04:43,Subway,Restaurants,48.15,Cash,Posted
TXN000884,2023-06-09,17:52,Parking,Transportation,26.75,Debit Card,Posted
TXN000945,2023-06-09,16:15,Microsoft 365,Subscriptions,28.15,Debit Card,Posted
TXN000598,2023-06-10,15:03,Parking,Transportation,39.26,Debit Card,Posted
TXN000625,2023-06-10,16:00,Gym Membership,Subscriptions,21.26,Debit Card,Posted
TXN000719,2023-06-11,06:51,Nike,Shopping,294.41,Debit Card,Posted
TXN000968,2023-06-11,22:07,Panera,Restaurants,29.12,Debit Card,Posted
TXN000995,2023-06-11,13:25,Netflix,Subscriptions,25.56,Digital Wallet,Posted
TXN000151,2023-06-12,10:16,Trader Joes,Groceries,37.33,Debit Card,Posted
TXN000689,2023-06-12,20:08,Netflix,Subscriptions,23.3,Credit Card,Posted
TXN000696,2023-06-12,15:12,Panera,Restaurants,63.6,Digital Wallet,Posted
TXN000831,2023-06-13,16:53,Chipotle,Restaurants,40.01,Cash,Posted
TXN000937,2023-06-13,03:35,Macys,Shopping,40.63,Credit Card,Posted
TXN000064,2023-06-15,03:10,Property Management,Rent,1493.55,Debit Card,Pending
TXN000688,2023-06-15,19:54,Microsoft 365,Subscriptions,13.68,Digital Wallet,Posted
TXN000919,2023-06-16,04:18,BP,Gas,55.53,Credit Card,Posted
TXN000948,2023-06-17,08:36,Property Management,Rent,1787.91,Digital Wallet,Posted
TXN000562,2023-06-18,22:12,Electric Company,Utilities,129.72,Debit Card,Posted
TXN000136,2023-06-19,16:20,Target,Shopping,132.89,Credit Card,Posted
TXN000200,2023-06-19,14:34,Subway,Restaurants,42.35,Digital Wallet,Posted
TXN000407,2023-06-19,13:41,Chipotle,Restaurants,62.42,Cash,Posted
TXN000876,2023-06-19,13:14,Walmart,Groceries,20.97,Debit Card,Posted
TXN000565,2023-06-20,16:30,Trader Joes,Groceries,104.47,Credit Card,Posted
TXN000415,2023-06-23,04:48,Trader Joes,Groceries,125.56,Digital Wallet,Pending
TXN000263,2023-06-25,00:52,Trader Joes,Groceries,74.16,Cash,Posted
TXN000339,2023-06-25,17:06,Best Buy,Shopping,92.01,Debit Card,Posted
TXN000486,2023-06-27,01:42,McDonalds,Restaurants,62.47,Digital Wallet,Posted
TXN000607,2023-06-27,17:43,Netflix,Entertainment,13.01,Debit Card,Posted
TXN000047,2023-06-28,13:59,Amazon,Shopping,42.9,Credit Card,Posted
TXN000259,2023-06-28,10:53,Walgreens,Healthcare,285.39,Debit Card,Posted
TXN000319,2023-06-28,08:48,Shell,Gas,31.9,Digital Wallet,Posted
TXN000649,2023-06-28,19:40,McDonalds,Restaurants,66.83,Debit Card,Posted
TXN000951,2023-06-30,16:25,Parking,Transportation,37.53,Credit Card,Posted
