transaction_id,date,time,merchant,category,amount,payment_method,status
TXN000412,2023-07-01,08:48,Amazon Prime,Entertainment,57.27,Credit Card,Posted
TXN000079,2023-07-02,17:34,Public Transit,Transportation,46.82,Digital Wallet,Posted
TXN000796,2023-07-02,10:46,Chipotle,Restaurants,25.93,Credit Card,Posted
TXN000212,2023-07-03,04:28,Subway,Restaurants,65.96,Digital Wallet,Posted
TXN000680,2023-07-03,12:12,Whole Foods,Groceries,63.49,Digital Wallet,Posted
TXN000896,2023-07-03,09:15,Chipotle,Restaurants,43.46,Cash,Posted
TXN000137,2023-07-04,03:14,McDonalds,Restaurants,39.58,Debit Card,Posted
TXN000098,2023-07-05,23:13,Chipotle,Restaurants,20.32,Credit Card,Posted
TXN000589,2023-07-05,02:00,Macys,Shopping,260.19,Debit Card,Posted
TXN000512,2023-07-07,04:06,Starbucks,Restaurants,49.36,Cash,Posted
TXN000382,2023-07-08,11:20,Panera,Restaurants,17.05,Cash,Posted
TXN000006,2023-07-09,03:02,Macys,Shopping,210.64,Digital Wallet,Posted
TXN000067,2023-07-09,01:47,Amazon,Shopping,263.44,Credit Card,Posted
TXN000134,2023-07-09,22:55,Best Buy,Shopping,84.69,Debit Card,Posted
TXN000161,2023-07-09,04:16,Water Dept,Utilities,104.7,Debit Card,Posted
TXN000188,2023-07-09,22:26,Uber,Transportation,30.6,Cash,Posted
TXN000236,2023-07-09,09:09,Lyft,Transportation,46.75,Credit Card,Pending
TXN000231,2023-07-11,00:41,Spotify,Entertainment,40.98,Credit Card,Posted
TXN000993,2023-07-11,21:15,Amazon,Shopping,177.35,Debit Card,Posted
TXN000564,2023-07-15,21:17,Netflix,Subscriptions,10.41,Cash,Posted
TXN000083,2023-07-16,03:57,Amazon,Shopping,105.48,Digital Wallet,Posted
TXN000197,2023-07-18,23:52,Gym Membership,Subscriptions,6.28,Credit Card,Posted
TXN000370,2023-07-18,04:13,Public Transit,Transportation,30.95,Credit Card,Posted
TXN000845,2023-07-18,04:01,Walmart,Groceries,111.53,Digital Wallet,Posted
TXN000605,2023-07-19,20:10,Netflix,Entertainment,54.28,Credit Card,Posted
TXN000662,2023-07-20,02:48,Whole Foods,Groceries,30.31,Credit Card,Posted
TXN000479,2023-07-21,19:32,Trader Joes,Groceries,111.85,Cash,Posted
TXN000759,2023-07-21,10:15,AMC Theaters,Entertainment,14.54,Debit Card,Posted
TXN000915,2023-07-21,23:13,McDonalds,Restaurants,30.68,Debit Card,Posted
TXN000241,2023-07-22,10:04,AMC Theaters,Entertainment,10.32,Cash,Posted
TXN000488,2023-07-22,02:22,Subway,Restaurants,53.97,Debit Card,Posted
TXN000671,2023-07-22,11:43,Parking,Transportation,49.35,Digital Wallet,Posted
TXN000978,2023-07-22,23:22,Subway,Restaurants,62.28,Digital Wallet,Posted
TXN000324,2023-07-23,17:01,Target,Shopping,106.52,Debit Card,Posted
TXN000664,2023-07-23,03:15,Panera,Restaurants,43.09,Digital Wallet,Posted
TXN000752,2023-07-23,09:50,Target,Shopping,228.93,Debit Card,Posted
TXN000166,2023-07-24,08:23,Starbucks,Restaurants,74.55,Cash,Posted
TXN000704,2023-07-24,23:52,Amazon,Shopping,98.5,Cash,Pending
TXN000075,2023-07-25,11:50,Target,Shopping,120.64,Digital Wallet,Pending
TXN000420,2023-07-26,20:36,Gym Membership,Subscriptions,17.26,Cash,Posted
TXN000804,2023-07-26,03:04,Lyft,Transportation,31.84,Credit Card,Posted
TXN000982,2023-07-27,19:28,Spotify,Subscriptions,19.0,Debit Card,Posted
TXN000303,2023-07-28,07:14,Chipotle,Restaurants,32.0,Credit Card,Posted
TXN000893,2023-07-30,06:30,Adobe,Subscriptions,27.3,Credit Card,Posted
TXN000834,2023-07-31,02:33,Exxon,Gas,61.88,Debit Card,Posted
TXN000842,2023-07-31,16:01,Medical Center,Healthcare,113.01,Cash,Posted
TXN000929,2023-07-31,20:40,Best Buy,Shopping,30.09,Digital Wallet,Posted
TXN000455,2023-08-01,06:26,Starbucks,Restaurants,59.36,Debit Card,Posted
TXN000195,2023-08-02,23:07,Costco,Groceries,109.34,Debit Card,Posted
TXN000313,2023-08-03,14:25,Target,Shopping,195.69,Cash,Posted
TXN000870,2023-08-03,12:27,Starbucks,Restaurants,23.98,Cash,Posted
TXN000032,2023-08-04,17:52,Nike,Shopping,121.56,Cash,Posted
TXN000198,2023-08-04,06:05,Chipotle,Restaurants,72.28,Debit Card,Posted
TXN000856,2023-08-04,11:52,Medical Center,Healthcare,421.98,Debit Card,Posted
TXN000253,2023-08-05,16:45,Costco,Groceries,56.3,Debit Card,Posted
TXN000490,2023-08-05,20:36,Starbucks,Restaurants,61.87,Debit Card,Posted
TXN000693,2023-08-07,20:56,Whole Foods,Groceries,76.74,Cash,Posted
TXN000734,2023-08-07,00:05,Landlord,Rent,1829.6,Credit Card,Posted
TXN000170,2023-08-09,01:01,Costco,Groceries,88.08,Cash,Posted
TXN000465,2023-08-09,07:43,Gym Membership,Subscriptions,8.6,Credit Card,Posted
TXN000672,2023-08-09,18:08,Property Management,Rent,1363.29,Cash,Posted
TXN000193,2023-08-11,00:09,Kroger,Groceries,81.26,Credit Card,Posted
TXN000317,2023-08-12,12:18,Shell,Gas,32.99,Credit Card,Posted
TXN000746,2023-08-12,02:05,Amazon Prime,Entertainment,23.05,Cash,Posted
TXN000355,2023-08-13,08:17,Exxon,Gas,44.19,Credit Card,Posted
TXN000484,2023-08-13,04:15,Chipotle,Restaurants,58.59,Credit Card,Posted
TXN000611,2023-08-14,19:20,McDonalds,Restaurants,24.36,Cash,Posted
TXN000908,2023-08-15,07:06,Walmart,Groceries,116.7,Cash,Posted
TXN000210,2023-08-16,18:01,Trader Joes,Groceries,147.65,Debit Card,Posted
TXN000279,2023-08-16,10:10,Whole Foods,Groceries,25.82,Credit Card,Posted
TXN000460,2023-08-16,03:48,Electric Company,Utilities,74.28,Credit Card,Posted
TXN000941,2023-08-17,09:15,Kroger,Groceries,34.91,Cash,Posted
TXN000090,2023-08-18,16:02,Nike,Shopping,110.57,Cash,Posted
TXN000233,2023-08-18,23:50,Target,Shopping,249.6,Digital Wallet,Posted
TXN000444,2023-08-19,00:29,Nike,Shopping,71.47,Digital Wallet,Posted
TXN000927,2023-08-19,14:19,Spotify,Subscriptions,12.76,Digital Wallet,Posted
TXN000235,2023-08-20,12:32,Amazon Prime,Entertainment,77.28,Digital Wallet,Posted
TXN000424,2023-08-20,13:20,Target,Shopping,35.35,Cash,Posted
TXN000882,2023-08-20,00:45,Costco,Groceries,68.64,Debit Card,Posted
TXN000528,2023-08-21,12:09,Marathon,Gas,67.64,Credit Card,Posted
TXN000920,2023-08-21,23:29,Gym Membership,Subscriptions,13.71,Credit Card,Posted
TXN000621,2023-08-23,23:34,Dentist Office,Healthcare,134.88,Credit Card,Posted
TXN000875,2023-08-24,01:34,Starbucks,Restaurants,45.57,Cash,Posted
TXN000767,2023-08-26,12:55,McDonalds,Restaurants,32.47,Credit Card,Posted
TXN000592,2023-08-27,04:00,Property Management,Rent,1051.16,Cash,Posted
TXN000675,2023-08-27,20:04,Shell,Gas,48.64,Debit Card,Posted
TXN000932,2023-08-28,14:04,Macys,Shopping,248.63,Digital Wallet,Posted
TXN000933,2023-08-28,07:15,AMC Theaters,Entertainment,98.25,Cash,Posted
TXN000697,2023-08-29,06:17,McDonalds,Restaurants,31.24,Cash,Posted
TXN000722,2023-08-30,10:49,Landlord,Rent,828.53,Credit Card,Posted
TXN000700,2023-08-31,06:43,Chevron,Gas,60.87,Cash,Posted
TXN000429,2023-09-02,07:36,Kroger,Groceries,113.17,Credit Card,Posted
TXN000576,2023-09-02,07:56,Nike,Shopping,115.81,Credit Card,Posted
TXN000904,2023-09-03,07:36,McDonalds,Restaurants,23.61,Digital Wallet,Posted
TXN000031,2023-09-05,03:34,Spotify,Subscriptions,26.36,Credit Card,Posted
TXN000417,2023-09-05,03:55,Property Management,Rent,1686.87,Credit Card,Posted
TXN000386,2023-09-08,07:15,Parking,Transportation,22.1,Digital Wallet,Posted
TXN000774,2023-09-08,23:49,Lyft,Transportation,36.8,Digital Wallet,Posted
TXN000088,2023-09-09,11:35,Landlord,Rent,1524.27,Cash,Posted
TXN000582,2023-09-09,10:24,Amazon Prime,Entertainment,70.61,Debit Card,Posted
TXN000174,2023-09-13,19:51,Costco,Groceries,128.28,Debit Card,Posted
TXN000389,2023-09-14,04:00,Best Buy,Shopping,43.59,Digital Wallet,Posted
TXN000612,2023-09-14,11:02,Chipotle,Restaurants,73.06,Digital Wallet,Pending
TXN000152,2023-09-16,17:15,Walmart,Groceries,48.73,Credit Card,Posted
TXN000175,2023-09-16,09:56,Marathon,Gas,61.0,Credit Card,Posted
TXN000243,2023-09-16,05:50,Starbucks,Restaurants,40.55,Debit Card,Posted
TXN000348,2023-09-17,11:58,Shell,Gas,41.22,Debit Card,Posted
TXN000615,2023-09-17,05:35,CVS Pharmacy,Healthcare,414.57,Debit Card,Posted
TXN000054,2023-09-18,17:44,Property Management,Rent,928.25,Credit Card,Posted
TXN000403,2023-09-20,07:45,Gym Membership,Subscriptions,26.69,Digital Wallet,Posted
TXN000799,2023-09-20,11:48,Parking,Transportation,10.26,Cash,Posted
TXN000125,2023-09-21,07:25,Chipotle,Restaurants,67.13,Credit Card,Posted
TXN000581,2023-09-21,22:28,Nike,Shopping,96.4,Cash,Posted
TXN000422,2023-09-22,10:23,Subway,Restaurants,35.14,Cash,Posted
TXN000177,2023-09-26,03:36,Gym Membership,Subscriptions,23.69,Credit Card,Posted
TXN000698,2023-09-28,07:43,Best Buy,Shopping,75.64,Cash,Posted
TXN000352,2023-09-30,00:53,Costco,Groceries,65.5,Debit Card,Posted
TXN000485,2023-09-30,07:29,Medical Center,Healthcare,184.66,Credit Card,Posted
TXN000707,2023-09-30,13:37,Electric Company,Utilities,89.9,Debit Card,Posted
TXN000771,2023-09-30,06:53,Walgreens,Healthcare,479.53,Credit Card,Posted
TXN000082,2023-10-01,00:57,CVS Pharmacy,Healthcare,462.13,Digital Wallet,Posted
TXN000116,2023-10-01,01:58,Best Buy,Shopping,194.16,Digital Wallet,Posted
TXN000340,2023-10-01,18:32,Trader Joes,Groceries,92.26,Debit Card,Posted
TXN000358,2023-10-01,08:50,Nike,Shopping,166.82,Credit Card,Posted
TXN000229,2023-10-02,17:43,Walgreens,Healthcare,41.41,Debit Card,Posted
TXN000878,2023-10-03,10:23,Target,Shopping,189.8,Cash,Posted
TXN000105,2023-10-04,17:10,Dentist Office,Healthcare,155.16,Debit Card,Posted
TXN000028,2023-10-05,14:25,Internet Provider,Utilities,79.71,Credit Card,Posted
TXN000109,2023-10-05,04:41,Panera,Restaurants,78.63,Digital Wallet,Posted
TXN000865,2023-10-06,08:28,Whole Foods,Groceries,62.28,Digital Wallet,Posted
TXN000035,2023-10-08,15:15,Whole Foods,Groceries,139.62,Digital Wallet,Posted
TXN000261,2023-10-08,13:54,Amazon,Shopping,198.72,Digital Wallet,Posted
TXN000071,2023-10-09,15:22,Uber,Transportation,34.58,Debit Card,Posted
TXN000648,2023-10-09,11:23,BP,Gas,50.24,Credit Card,Posted
TXN000791,2023-10-09,18:40,CVS Pharmacy,Healthcare,57.42,Credit Card,Posted
TXN000514,2023-10-11,08:49,CVS Pharmacy,Healthcare,454.16,Digital Wallet,Posted
TXN000871,2023-10-12,06:04,Trader Joes,Groceries,102.51,Cash,Posted
TXN000956,2023-10-12,07:49,Chipotle,Restaurants,47.29,Credit Card,Posted
TXN000960,2023-10-12,06:56,Landlord,Rent,1931.32,Debit Card,Posted
TXN000467,2023-10-13,00:07,Subway,Restaurants,65.61,Debit Card,Posted
TXN000938,2023-10-13,07:54,Public Transit,Transportation,35.04,Digital Wallet,Posted
TXN000019,2023-10-14,01:21,Macys,Shopping,75.56,Cash,Posted
TXN000058,2023-10-14,15:49,Nike,Shopping,95.86,Cash,Posted
TXN000972,2023-10-15,18:18,Adobe,Subscriptions,11.88,Debit Card,Posted
TXN000070,2023-10-16,02:47,Amazon Prime,Entertainment,40.33,Cash,Posted
TXN000160,2023-10-16,14:57,Subway,Restaurants,26.22,Digital Wallet,Posted
TXN000224,2023-10-16,15:08,Kroger,Groceries,98.9,Debit Card,Posted
TXN000396,2023-10-17,03:47,Target,Shopping,166.59,Digital Wallet,Posted
TXN000448,2023-10-17,13:45,Whole Foods,Groceries,137.1,Debit Card,Posted
TXN000517,2023-10-17,17:33,Nike,Shopping,272.15,Credit Card,Posted
TXN000849,2023-10-17,09:39,Starbucks,Restaurants,57.21,Debit Card,Posted
TXN000320,2023-10-19,05:28,Netflix,Entertainment,94.08,Credit Card,Posted
TXN000773,2023-10-19,06:08,Amazon Prime,Entertainment,75.91,Credit Card,Posted
TXN000622,2023-10-20,16:19,Chevron,Gas,57.78,Cash,Posted
TXN000681,2023-10-20,05:43,Shell,Gas,40.17,Credit Card,Posted
TXN000653,2023-10-21,22:14,Trader Joes,Groceries,52.93,Credit Card,Posted
TXN000119,2023-10-23,21:09,Electric Company,Utilities,183.45,Cash,Posted
TXN000595,2023-10-23,02:04,Best Buy,Shopping,259.06,Cash,Posted
TXN000199,2023-10-25,10:32,Lyft,Transportation,9.57,Cash,Posted
TXN000094,2023-10-27,05:44,Kroger,Groceries,78.77,Cash,Posted
TXN000250,2023-10-27,13:33,Whole Foods,Groceries,133.61,Debit Card,Posted
TXN000367,2023-10-27,21:37,Spotify,Entertainment,12.05,Cash,Posted
TXN000421,2023-10-27,09:33,Whole Foods,Groceries,56.75,Cash,Posted
TXN000437,2023-10-27,22:01,Costco,Groceries,69.15,Debit Card,Posted
TXN000457,2023-10-27,10:00,Lyft,Transportation,32.4,Digital Wallet,Posted
TXN000676,2023-10-27,17:40,Trader Joes,Groceries,90.53,Cash,Posted
TXN000288,2023-10-28,08:45,Amazon Prime,Entertainment,38.01,Cash,Posted
TXN000230,2023-10-29,01:55,Internet Provider,Utilities,92.71,Cash,Posted
TXN000471,2023-10-30,04:24,Whole Foods,Groceries,93.64,Debit Card,Posted
TXN000051,2023-10-31,00:31,Lyft,Transportation,39.01,Digital Wallet,Posted
TXN000603,2023-10-31,07:49,Shell,Gas,68.01,Digital Wallet,Posted
TXN000266,2023-11-01,01:25,Water Dept,Utilities,177.39,Credit Card,Posted
TXN000159,2023-11-02,12:41,Target,Shopping,232.31,Debit Card,Posted
TXN000331,2023-11-04,20:46,Uber,Transportation,19.09,Debit Card,Posted
TXN000452,2023-11-04,20:15,Public Transit,Transportation,30.14,Credit Card,Posted
TXN000546,2023-11-06,21:02,Macys,Shopping,176.49,Debit Card,Posted
TXN000795,2023-11-06,05:27,CVS Pharmacy,Healthcare,300.08,Debit Card,Posted
TXN000830,2023-11-07,16:41,Chipotle,Restaurants,30.2,Cash,Posted
TXN000353,2023-11-08,07:13,Medical Center,Healthcare,124.54,Credit Card,Posted
TXN000133,2023-11-09,19:10,Netflix,Subscriptions,11.89,Credit Card,Posted
TXN000360,2023-11-11,20:53,Internet Provider,Utilities,194.85,Credit Card,Posted
TXN000787,2023-11-12,01:41,Spotify,Entertainment,26.37,Credit Card,Posted
TXN000574,2023-11-13,03:58,BP,Gas,36.12,Cash,Posted
TXN000606,2023-11-13,05:42,Walmart,Groceries,41.49,Digital Wallet,Posted
TXN000044,2023-11-14,09:36,Trader Joes,Groceries,85.95,Digital Wallet,Posted
TXN000163,2023-11-14,21:20,Subway,Restaurants,34.34,Cash,Posted
TXN000570,2023-11-14,07:05,Parking,Transportation,33.24,Cash,Posted
TXN000848,2023-11-14,20:20,Walmart,Groceries,149.99,Debit Card,Posted
TXN000157,2023-11-15,10:08,BP,Gas,63.99,Credit Card,Posted
TXN000346,2023-11-16,12:58,Landlord,Rent,1315.96,Credit Card,Posted
TXN000906,2023-11-16,03:36,Whole Foods,Groceries,77.31,Debit Card,Posted
TXN000678,2023-11-17,01:33,Kroger,Groceries,140.16,Credit Card,Posted
TXN000732,2023-11-17,15:32,Public Transit,Transportation,23.52,Debit Card,Posted
TXN000944,2023-11-17,22:49,Costco,Groceries,47.73,Credit Card,Posted
TXN000284,2023-11-18,17:04,Chevron,Gas,43.08,Credit Card,Posted
TXN000300,2023-11-18,13:30,Spotify,Subscriptions,29.27,Digital Wallet,Posted
TXN000330,2023-11-18,23:21,Dentist Office,Healthcare,330.93,Digital Wallet,Posted
TXN000918,2023-11-18,06:52,Nike,Shopping,206.18,Cash,Posted
TXN000021,2023-11-19,14:28,McDonalds,Restaurants,67.96,Debit Card,Posted
TXN000495,2023-11-20,20:41,Lyft,Transportation,40.43,Digital Wallet,Posted
TXN000008,2023-11-21,03:26,Trader Joes,Groceries,135.32,Debit Card,Posted
TXN000184,2023-11-21,01:23,Trader Joes,Groceries,72.75,Debit Card,Posted
TXN000494,2023-11-21,15:00,Parking,Transportation,47.2,Credit Card,Posted
TXN000847,2023-11-21,17:38,Gym Membership,Subscriptions,29.92,Credit Card,Posted
TXN000506,2023-11-24,17:03,Landlord,Rent,1790.07,Cash,Posted
TXN000155,2023-11-25,11:05,Nike,Shopping,134.38,Debit Card,Posted
TXN000270,2023-11-25,10:01,BP,Gas,48.82,Cash,Posted
TXN000551,2023-11-25,19:20,Costco,Groceries,30.71,Digital Wallet,Posted
TXN000156,2023-11-26,05:45,Lyft,Transportation,35.79,Cash,Posted
TXN000283,2023-11-26,03:43,Whole Foods,Groceries,106.54,Debit Card,Posted
TXN000482,2023-11-26,09:33,Amazon Prime,Entertainment,17.22,Credit Card,Posted
TXN000298,2023-11-27,04:39,Nike,Shopping,85.1,Digital Wallet,Posted
TXN000561,2023-11-27,01:45,Subway,Restaurants,41.89,Debit Card,Posted
TXN000596,2023-11-27,14:47,Amazon,Shopping,237.95,Debit Card,Posted
TXN000702,2023-11-28,09:59,Nike,Shopping,92.54,Cash,Posted
TXN000277,2023-11-29,07:34,McDonalds,Restaurants,28.57,Cash,Posted
TXN000418,2023-11-29,18:29,Walgreens,Healthcare,189.38,Cash,Posted
TXN000524,2023-11-29,07:18,Landlord,Rent,1659.24,Credit Card,Posted
TXN000143,2023-11-30,10:08,Property Management,Rent,1864.73,Debit Card,Posted
TXN000903,2023-12-01,12:12,Chipotle,Restaurants,74.33,Cash,Posted
TXN000005,2023-12-03,17:50,Netflix,Entertainment,65.9,Cash,Posted
TXN000271,2023-12-03,04:33,Amazon,Shopping,184.12,Credit Card,Posted
TXN000196,2023-12-04,15:33,AMC Theaters,Entertainment,92.75,Cash,Posted
TXN000559,2023-12-05,17:38,Kroger,Groceries,55.44,Credit Card,Posted
TXN000120,2023-12-06,12:59,Amazon Prime,Entertainment,93.3,Digital Wallet,Posted
TXN000427,2023-12-06,15:06,Chipotle,Restaurants,52.08,Digital Wallet,Posted
TXN000626,2023-12-07,06:36,Medical Center,Healthcare,426.07,Digital Wallet,Posted
TXN000062,2023-12-08,09:54,Shell,Gas,69.46,Digital Wallet,Posted
TXN000674,2023-12-08,07:32,Whole Foods,Groceries,113.18,Debit Card,Posted
TXN000254,2023-12-10,22:15,Panera,Restaurants,35.2,Credit Card,Posted
TXN000670,2023-12-10,19:56,McDonalds,Restaurants,74.18,Credit Card,Posted
TXN000706,2023-12-10,16:24,Trader Joes,Groceries,52.23,Digital Wallet,Posted
TXN000251,2023-12-11,14:37,Shell,Gas,31.56,Debit Card,Posted
TXN000297,2023-12-12,08:35,Electric Company,Utilities,133.45,Digital Wallet,Posted
TXN000631,2023-12-13,08:36,Netflix,Entertainment,60.68,Cash,Posted
TXN000050,2023-12-14,22:37,Landlord,Rent,1085.08,Digital Wallet,Posted
TXN000916,2023-12-14,17:33,Marathon,Gas,45.84,Debit Card,Posted
TXN000727,2023-12-16,20:12,Costco,Groceries,109.34,Credit Card,Posted
TXN000228,2023-12-17,03:31,Shell,Gas,55.55,Cash,Posted
TXN000874,2023-12-17,08:00,Netflix,Entertainment,15.2,Credit Card,Posted
TXN000325,2023-12-18,10:09,Walmart,Groceries,101.02,Cash,Posted
TXN000498,2023-12-18,07:01,Panera,Restaurants,66.59,Cash,Posted
TXN000593,2023-12-18,22:53,Subway,Restaurants,20.52,Credit Card,Posted
TXN000172,2023-12-20,23:20,Gas Company,Utilities,154.54,Cash,Posted
TXN000285,2023-12-21,16:31,Medical Center,Healthcare,418.05,Cash,Posted
TXN000614,2023-12-21,06:01,Best Buy,Shopping,278.85,Digital Wallet,Posted
TXN000255,2023-12-22,17:56,Marathon,Gas,64.66,Cash,Posted
TXN000958,2023-12-22,21:12,Costco,Groceries,147.81,Credit Card,Posted
TXN000655,2023-12-24,14:17,Best Buy,Shopping,43.63,Debit Card,Posted
TXN000619,2023-12-25,09:45,Costco,Groceries,49.64,Debit Card,Posted
TXN000213,2023-12-26,16:17,Subway,Restaurants,66.56,Debit Card,Posted
