transaction_id,date,time,merchant,category,amount,payment_method,status
TXN000443,2023-12-26,09:45,Spotify,Entertainment,79.72,Cash,Posted
TXN000580,2023-12-26,05:45,Electric Company,Utilities,92.77,Digital Wallet,Posted
TXN000895,2023-12-26,07:41,Landlord,Rent,1872.31,Credit Card,Posted
TXN000059,2023-12-27,19:18,Starbucks,Restaurants,56.03,Credit Card,Pending
TXN000423,2023-12-27,13:49,Uber,Transportation,18.21,Credit Card,Posted
TXN000723,2023-12-27,12:05,AMC Theaters,Entertainment,11.56,Debit Card,Posted
TXN000018,2023-12-29,10:50,Landlord,Rent,1700.36,Debit Card,Posted
TXN000039,2023-12-29,17:44,Trader Joes,Groceries,56.92,Digital Wallet,Posted
TXN000973,2023-12-29,00:31,Dentist Office,Healthcare,139.04,Cash,Posted
TXN000487,2023-12-30,05:45,Uber,Transportation,10.37,Digital Wallet,Posted
TXN000575,2023-12-30,19:36,BP,Gas,60.01,Credit Card,Posted
TXN000829,2023-12-30,23:24,Macys,Shopping,285.04,Credit Card,Posted
TXN000242,2023-12-31,22:25,Lyft,Transportation,24.01,Cash,Posted
TXN000173,2024-01-01,08:53,AMC Theaters,Entertainment,29.07,Cash,Posted
TXN000669,2024-01-01,18:22,Netflix,Entertainment,48.8,Digital Wallet,Posted
TXN000073,2024-01-02,23:40,BP,Gas,51.49,Debit Card,Posted
TXN000278,2024-01-02,22:05,Walmart,Groceries,122.41,Credit Card,Posted
TXN000777,2024-01-02,00:21,Whole Foods,Groceries,121.14,Credit Card,Posted
TXN000899,2024-01-03,22:54,Macys,Shopping,180.45,Cash,Posted
TXN000959,2024-01-03,21:58,Dentist Office,Healthcare,193.5,Debit Card,Posted
TXN000201,2024-01-04,21:43,Whole Foods,Groceries,64.34,Credit Card,Posted
TXN000110,2024-01-05,05:28,Starbucks,Restaurants,65.66,Cash,Posted
TXN000425,2024-01-09,21:28,Trader Joes,Groceries,44.91,Cash,Posted
TXN000633,2024-01-09,06:43,CVS Pharmacy,Healthcare,120.97,Credit Card,Posted
TXN000657,2024-01-09,16:16,BP,Gas,34.96,Digital Wallet,Posted
TXN000860,2024-01-10,14:15,McDonalds,Restaurants,54.32,Digital Wallet,Posted
TXN000801,2024-01-11,06:33,Internet Provider,Utilities,158.95,Credit Card,Pending
TXN000398,2024-01-12,00:32,Gym Membership,Subscriptions,9.32,Digital Wallet,Posted
TXN000080,2024-01-13,03:05,AMC Theaters,Entertainment,28.82,Credit Card,Posted
TXN000179,2024-01-14,02:11,BP,Gas,42.84,Digital Wallet,Posted
TXN000979,2024-01-14,16:13,McDonalds,Restaurants,65.08,Credit Card,Posted
TXN000902,2024-01-15,05:53,AMC Theaters,Entertainment,36.78,Debit Card,Posted
TXN000390,2024-01-16,00:48,Trader Joes,Groceries,105.46,Cash,Posted
TXN000178,2024-01-17,15:40,Lyft,Transportation,13.86,Digital Wallet,Posted
TXN000544,2024-01-17,07:03,Netflix,Entertainment,81.55,Digital Wallet,Posted
TXN000183,2024-01-18,09:17,Whole Foods,Groceries,81.46,Digital Wallet,Posted
TXN000617,2024-01-18,16:09,Panera,Restaurants,45.42,Credit Card,Posted
TXN000728,2024-01-18,19:12,Uber,Transportation,18.89,Credit Card,Posted
TXN000780,2024-01-18,01:12,Whole Foods,Groceries,120.07,Digital Wallet,Posted
TXN000060,2024-01-22,02:26,Netflix,Subscriptions,24.17,Digital Wallet,Posted
TXN000855,2024-01-22,14:24,Landlord,Rent,983.21,Debit Card,Posted
TXN000037,2024-01-23,20:57,Public Transit,Transportation,37.12,Credit Card,Posted
TXN000548,2024-01-23,21:58,Adobe,Subscriptions,8.3,Cash,Posted
TXN000557,2024-01-24,08:15,Best Buy,Shopping,75.11,Digital Wallet,Posted
TXN000714,2024-01-24,22:03,Walmart,Groceries,74.09,Digital Wallet,Posted
TXN000950,2024-01-24,14:26,Panera,Restaurants,19.54,Cash,Posted
TXN000527,2024-01-25,01:26,Chevron,Gas,44.96,Debit Card,Posted
TXN000395,2024-01-28,00:43,Amazon Prime,Entertainment,87.33,Cash,Posted
TXN000308,2024-01-29,06:11,Panera,Restaurants,57.02,Debit Card,Posted
TXN000315,2024-01-29,08:46,Exxon,Gas,56.32,Cash,Posted
TXN000065,2024-01-31,13:30,Macys,Shopping,255.87,Cash,Posted
TXN000001,2024-02-01,12:50,Trader Joes,Groceries,92.74,Digital Wallet,Posted
TXN000726,2024-02-01,02:45,Parking,Transportation,46.15,Digital Wallet,Posted
TXN000753,2024-02-01,15:05,Costco,Groceries,123.31,Digital Wallet,Posted
TXN000472,2024-02-02,10:48,Nike,Shopping,233.45,Credit Card,Posted
TXN000910,2024-02-02,09:06,Amazon Prime,Entertainment,25.81,Digital Wallet,Posted
TXN000879,2024-02-03,02:08,BP,Gas,41.87,Credit Card,Posted
TXN000327,2024-02-04,22:11,Whole Foods,Groceries,82.22,Cash,Posted
TXN000499,2024-02-04,00:14,McDonalds,Restaurants,62.54,Debit Card,Posted
TXN000541,2024-02-05,03:30,Chevron,Gas,56.03,Cash,Posted
TXN000685,2024-02-06,04:22,Spotify,Entertainment,48.43,Digital Wallet,Posted
TXN000185,2024-02-07,20:24,Parking,Transportation,7.47,Digital Wallet,Posted
TXN000703,2024-02-07,23:17,Electric Company,Utilities,171.42,Digital Wallet,Posted
TXN000492,2024-02-08,15:25,Shell,Gas,56.01,Cash,Posted
TXN000552,2024-02-08,04:06,Shell,Gas,49.29,Credit Card,Posted
TXN000717,2024-02-08,15:50,Amazon,Shopping,223.6,Digital Wallet,Posted
TXN000861,2024-02-08,02:11,Netflix,Subscriptions,9.54,Cash,Posted
TXN000905,2024-02-08,16:09,Netflix,Entertainment,82.41,Digital Wallet,Posted
TXN000106,2024-02-09,05:18,Trader Joes,Groceries,24.49,Credit Card,Posted
TXN000416,2024-02-09,20:25,Kroger,Groceries,138.2,Cash,Posted
TXN000463,2024-02-09,02:27,Chipotle,Restaurants,41.4,Cash,Posted
TXN000131,2024-02-10,11:56,Walmart,Groceries,46.05,Digital Wallet,Posted
TXN000584,2024-02-11,05:17,Microsoft 365,Subscriptions,29.53,Digital Wallet,Posted
TXN000758,2024-02-11,12:56,Uber,Transportation,18.81,Digital Wallet,Posted
TXN000988,2024-02-11,18:00,Kroger,Groceries,120.91,Debit Card,Posted
TXN000534,2024-02-13,00:11,Walmart,Groceries,93.12,Debit Card,Posted
TXN000405,2024-02-14,11:01,Best Buy,Shopping,167.35,Debit Card,Posted
TXN000800,2024-02-14,04:52,Parking,Transportation,6.7,Digital Wallet,Posted
TXN000989,2024-02-14,01:56,Uber,Transportation,11.5,Digital Wallet,Posted
TXN000232,2024-02-15,23:35,Walmart,Groceries,75.22,Cash,Posted
TXN000613,2024-02-15,20:58,Costco,Groceries,129.57,Debit Card,Posted
TXN000045,2024-02-16,18:36,AMC Theaters,Entertainment,49.47,Cash,Posted
TXN000409,2024-02-17,05:59,Landlord,Rent,1668.84,Debit Card,Posted
TXN000404,2024-02-19,03:09,Marathon,Gas,66.37,Digital Wallet,Posted
TXN000525,2024-02-20,16:16,Best Buy,Shopping,193.76,Digital Wallet,Posted
TXN000579,2024-02-21,12:47,Subway,Restaurants,58.29,Digital Wallet,Posted
TXN000815,2024-02-21,22:21,Landlord,Rent,1650.36,Credit Card,Posted
TXN000797,2024-02-23,17:30,BP,Gas,55.89,Debit Card,Posted
TXN000966,2024-02-23,23:47,Water Dept,Utilities,198.79,Cash,Posted
TXN000205,2024-02-24,20:08,Uber,Transportation,12.94,Digital Wallet,Posted
TXN000041,2024-02-25,09:11,Landlord,Rent,1865.99,Debit Card,Posted
TXN000628,2024-02-25,02:55,Macys,Shopping,130.75,Cash,Posted
TXN000965,2024-02-25,05:07,Walmart,Groceries,124.7,Credit Card,Posted
TXN000359,2024-02-26,13:00,Starbucks,Restaurants,59.27,Cash,Posted
TXN000566,2024-02-26,05:57,Walmart,Groceries,116.38,Cash,Posted
TXN000868,2024-02-26,09:42,Amazon Prime,Entertainment,98.99,Credit Card,Pending
TXN000873,2024-02-26,06:49,Parking,Transportation,16.13,Credit Card,Posted
TXN000913,2024-02-26,18:54,Netflix,Entertainment,56.52,Credit Card,Posted
TXN000679,2024-02-27,11:47,Lyft,Transportation,7.54,Digital Wallet,Posted
TXN000825,2024-02-27,00:27,Target,Shopping,285.05,Digital Wallet,Posted
TXN000329,2024-02-29,12:55,Kroger,Groceries,51.05,Credit Card,Posted
TXN000397,2024-02-29,17:03,Exxon,Gas,51.13,Cash,Posted
TXN000542,2024-02-29,17:56,Shell,Gas,37.65,Credit Card,Posted
TXN000585,2024-02-29,10:10,McDonalds,Restaurants,21.58,Debit Card,Posted
TXN000741,2024-02-29,04:18,Walgreens,Healthcare,202.47,Debit Card,Posted
TXN000262,2024-03-01,14:51,Netflix,Entertainment,59.11,Cash,Posted
TXN000629,2024-03-03,08:13,Amazon,Shopping,94.11,Digital Wallet,Posted
TXN000057,2024-03-04,14:38,Nike,Shopping,67.28,Cash,Posted
TXN000519,2024-03-04,06:35,Subway,Restaurants,22.47,Digital Wallet,Posted
TXN000121,2024-03-05,00:04,Target,Shopping,177.75,Credit Card,Posted
TXN000660,2024-03-05,09:29,Spotify,Entertainment,52.64,Debit Card,Posted
TXN000934,2024-03-05,09:01,Amazon,Shopping,82.53,Cash,Posted
TXN000588,2024-03-06,21:41,Panera,Restaurants,43.69,Credit Card,Posted
TXN000016,2024-03-08,22:25,Lyft,Transportation,47.13,Cash,Posted
TXN000654,2024-03-09,15:42,Adobe,Subscriptions,9.69,Digital Wallet,Pending
TXN000636,2024-03-10,10:28,Walmart,Groceries,132.08,Digital Wallet,Posted
TXN000779,2024-03-10,01:03,Spotify,Entertainment,12.53,Cash,Posted
TXN000154,2024-03-12,21:38,Amazon Prime,Entertainment,12.51,Digital Wallet,Posted
TXN000356,2024-03-13,05:14,Microsoft 365,Subscriptions,23.8,Credit Card,Posted
TXN000828,2024-03-13,02:53,Best Buy,Shopping,85.49,Credit Card,Posted
TXN000838,2024-03-13,08:52,Uber,Transportation,44.12,Digital Wallet,Pending
TXN000373,2024-03-14,03:17,Exxon,Gas,64.19,Debit Card,Posted
TXN000480,2024-03-14,12:07,Exxon,Gas,35.4,Cash,Posted
TXN000775,2024-03-14,14:29,Amazon,Shopping,83.31,Digital Wallet,Posted
TXN000029,2024-03-15,16:11,Chipotle,Restaurants,46.03,Cash,Posted
TXN000017,2024-03-16,23:17,Netflix,Subscriptions,22.24,Cash,Posted
TXN000374,2024-03-17,18:20,Landlord,Rent,800.46,Cash,Posted
TXN000523,2024-03-17,08:49,Lyft,Transportation,32.77,Digital Wallet,Posted
TXN000803,2024-03-17,13:01,Adobe,Subscriptions,22.76,Digital Wallet,Posted
TXN000897,2024-03-17,07:04,Whole Foods,Groceries,37.17,Digital Wallet,Posted
TXN000747,2024-03-18,03:23,Walgreens,Healthcare,113.02,Credit Card,Posted
TXN000202,2024-03-19,18:52,Nike,Shopping,178.53,Digital Wallet,Posted
TXN000563,2024-03-19,16:52,Starbucks,Restaurants,36.48,Cash,Posted
TXN000600,2024-03-19,08:24,Microsoft 365,Subscriptions,5.17,Digital Wallet,Posted
TXN000113,2024-03-20,07:39,Nike,Shopping,71.18,Debit Card,Posted
TXN000931,2024-03-20,20:08,Property Management,Rent,1772.64,Cash,Posted
TXN000085,2024-03-21,00:03,Medical Center,Healthcare,152.89,Digital Wallet,Posted
TXN000663,2024-03-21,03:14,Chipotle,Restaurants,21.74,Digital Wallet,Posted
TXN000434,2024-03-22,17:39,Subway,Restaurants,77.85,Credit Card,Posted
TXN000081,2024-03-24,19:30,Internet Provider,Utilities,113.08,Digital Wallet,Posted
TXN000419,2024-03-24,12:32,BP,Gas,56.66,Credit Card,Posted
TXN000909,2024-03-24,15:37,Whole Foods,Groceries,147.39,Digital Wallet,Posted
TXN000034,2024-03-26,02:59,Gym Membership,Subscriptions,15.48,Digital Wallet,Posted
TXN000683,2024-03-26,15:34,Spotify,Entertainment,18.59,Cash,Posted
TXN000708,2024-03-26,18:17,AMC Theaters,Entertainment,53.2,Cash,Posted
TXN000209,2024-03-28,10:26,Netflix,Subscriptions,13.25,Debit Card,Posted
TXN000478,2024-03-29,13:49,Parking,Transportation,28.11,Digital Wallet,Posted
TXN000148,2024-03-30,22:31,Panera,Restaurants,40.86,Cash,Posted
TXN000322,2024-03-30,19:00,Amazon Prime,Entertainment,58.04,Digital Wallet,Posted
TXN000128,2024-03-31,13:00,Amazon,Shopping,252.81,Credit Card,Posted
TXN000428,2024-03-31,20:18,Chipotle,Restaurants,17.19,Debit Card,Posted
TXN000691,2024-03-31,13:56,Walmart,Groceries,113.58,Digital Wallet,Posted
TXN000590,2024-04-01,23:06,Costco,Groceries,141.8,Debit Card,Posted
TXN000725,2024-04-01,20:02,AMC Theaters,Entertainment,60.76,Debit Card,Posted
TXN000003,2024-04-02,02:08,Parking,Transportation,15.86,Cash,Posted
TXN000127,2024-04-02,09:46,AMC Theaters,Entertainment,58.12,Cash,Posted
TXN000729,2024-04-02,12:02,Public Transit,Transportation,5.21,Digital Wallet,Posted
TXN000808,2024-04-03,17:23,Whole Foods,Groceries,142.81,Debit Card,Posted
TXN000153,2024-04-04,09:21,Parking,Transportation,29.66,Cash,Posted
TXN000167,2024-04-04,02:18,Whole Foods,Groceries,38.29,Digital Wallet,Posted
TXN000866,2024-04-05,10:57,Kroger,Groceries,128.74,Debit Card,Pending
TXN000432,2024-04-07,22:33,Walgreens,Healthcare,142.43,Digital Wallet,Posted
TXN000890,2024-04-10,16:54,Chevron,Gas,56.87,Credit Card,Posted
TXN000190,2024-04-13,07:05,Dentist Office,Healthcare,232.89,Debit Card,Posted
TXN000781,2024-04-13,14:19,Netflix,Subscriptions,7.58,Cash,Posted
TXN000376,2024-04-14,23:54,Gym Membership,Subscriptions,9.09,Credit Card,Posted
TXN000503,2024-04-14,22:05,Kroger,Groceries,38.28,Digital Wallet,Posted
TXN000296,2024-04-15,01:48,Macys,Shopping,119.38,Digital Wallet,Posted
TXN000462,2024-04-15,18:11,Best Buy,Shopping,204.57,Digital Wallet,Posted
TXN000221,2024-04-17,10:28,Walmart,Groceries,42.82,Digital Wallet,Posted
TXN000768,2024-04-17,09:38,Walmart,Groceries,131.38,Credit Card,Posted
TXN000749,2024-04-20,11:32,Gym Membership,Subscriptions,10.75,Debit Card,Posted
TXN000238,2024-04-21,18:12,Nike,Shopping,224.6,Credit Card,Posted
TXN000371,2024-04-21,17:24,Gym Membership,Subscriptions,27.24,Debit Card,Posted
TXN000513,2024-04-21,14:07,Kroger,Groceries,27.9,Cash,Posted
TXN000705,2024-04-22,00:17,Medical Center,Healthcare,43.35,Digital Wallet,Posted
TXN000863,2024-04-22,22:05,Whole Foods,Groceries,115.16,Digital Wallet,Posted
TXN000889,2024-04-22,16:33,Chipotle,Restaurants,75.24,Digital Wallet,Posted
TXN000852,2024-04-23,10:36,Subway,Restaurants,76.22,Digital Wallet,Posted
TXN000115,2024-04-24,17:19,Amazon,Shopping,59.96,Debit Card,Posted
TXN000888,2024-04-25,02:25,Costco,Groceries,43.43,Debit Card,Posted
TXN000140,2024-04-26,16:19,Parking,Transportation,13.83,Credit Card,Posted
TXN000033,2024-04-27,14:11,Spotify,Entertainment,82.69,Debit Card,Posted
TXN000743,2024-04-28,20:02,Whole Foods,Groceries,116.99,Credit Card,Posted
TXN000762,2024-04-28,07:17,Medical Center,Healthcare,242.33,Digital Wallet,Posted
TXN000343,2024-04-29,13:44,Best Buy,Shopping,180.55,Digital Wallet,Posted
TXN000365,2024-05-02,05:44,Target,Shopping,79.36,Debit Card,Posted
TXN000043,2024-05-03,01:06,McDonalds,Restaurants,34.61,Debit Card,Posted
TXN000567,2024-05-03,14:19,CVS Pharmacy,Healthcare,58.78,Debit Card,Posted
TXN000244,2024-05-04,13:57,Walmart,Groceries,24.78,Digital Wallet,Posted
TXN000733,2024-05-06,09:12,Subway,Restaurants,19.38,Credit Card,Posted
TXN000194,2024-05-08,10:37,Gas Company,Utilities,69.57,Credit Card,Pending
TXN000357,2024-05-08,03:49,Chipotle,Restaurants,55.77,Debit Card,Posted
TXN000936,2024-05-08,17:28,Spotify,Subscriptions,8.99,Cash,Posted
TXN000225,2024-05-09,18:46,CVS Pharmacy,Healthcare,239.77,Cash,Posted
TXN000252,2024-05-09,09:33,Exxon,Gas,57.6,Credit Card,Posted
TXN000745,2024-05-11,02:49,Best Buy,Shopping,174.18,Credit Card,Posted
TXN000536,2024-05-12,07:17,Netflix,Entertainment,16.89,Digital Wallet,Posted
TXN000515,2024-05-13,11:10,Subway,Restaurants,67.47,Credit Card,Posted
TXN000226,2024-05-14,14:11,Marathon,Gas,69.15,Cash,Pending
TXN000962,2024-05-14,04:37,Gym Membership,Subscriptions,19.92,Cash,Posted
TXN000191,2024-05-18,08:24,Amazon,Shopping,91.51,Credit Card,Posted
TXN000293,2024-05-18,16:45,Subway,Restaurants,21.21,Debit Card,Posted
TXN000853,2024-05-18,03:37,Property Management,Rent,1167.39,Cash,Posted
TXN000380,2024-05-20,23:53,Medical Center,Healthcare,475.25,Credit Card,Posted
TXN000447,2024-05-20,21:58,Trader Joes,Groceries,111.78,Digital Wallet,Pending
TXN000923,2024-05-20,03:36,Microsoft 365,Subscriptions,6.81,Cash,Posted
TXN000410,2024-05-21,02:58,Water Dept,Utilities,52.48,Digital Wallet,Posted
TXN000126,2024-05-22,11:58,Uber,Transportation,13.41,Credit Card,Posted
TXN000344,2024-05-22,07:39,AMC Theaters,Entertainment,66.11,Credit Card,Posted
TXN000477,2024-05-22,08:31,Property Management,Rent,1225.86,Cash,Posted
TXN000639,2024-05-22,05:43,Amazon,Shopping,186.62,Credit Card,Posted
TXN000877,2024-05-23,15:00,McDonalds,Restaurants,32.56,Credit Card,Pending
TXN000754,2024-05-25,08:06,Landlord,Rent,1311.38,Credit Card,Posted
TXN000644,2024-05-26,03:09,AMC Theaters,Entertainment,50.37,Debit Card,Posted
TXN000530,2024-05-30,21:16,Chipotle,Restaurants,68.29,Credit Card,Posted
TXN000002,2024-05-31,09:58,Water Dept,Utilities,104.76,Cash,Posted
TXN000299,2024-05-31,00:39,Marathon,Gas,54.43,Cash,Posted
TXN000433,2024-05-31,02:50,Costco,Groceries,116.96,Digital Wallet,Posted
TXN000637,2024-05-31,04:54,Landlord,Rent,1411.87,Debit Card,Posted
TXN000053,2024-06-01,08:31,Trader Joes,Groceries,124.69,Digital Wallet,Posted
TXN000112,2024-06-01,11:23,McDonalds,Restaurants,36.31,Cash,Posted
TXN000620,2024-06-03,04:47,Nike,Shopping,26.07,Debit Card,Posted
TXN000281,2024-06-04,01:53,McDonalds,Restaurants,21.61,Debit Card,Posted
TXN000964,2024-06-04,03:30,Water Dept,Utilities,69.42,Cash,Posted
TXN000118,2024-06-05,08:15,Starbucks,Restaurants,29.47,Cash,Posted
TXN000555,2024-06-05,01:51,Whole Foods,Groceries,102.61,Cash,Posted
TXN000790,2024-06-05,05:10,Kroger,Groceries,49.61,Cash,Posted
TXN000632,2024-06-06,18:38,Property Management,Rent,1803.72,Cash,Posted
TXN000431,2024-06-07,16:21,CVS Pharmacy,Healthcare,162.05,Credit Card,Posted
TXN000742,2024-06-07,01:22,Whole Foods,Groceries,65.45,Credit Card,Posted
TXN000624,2024-06-08,02:00,BP,Gas,60.98,Credit Card,Pending
TXN000765,2024-06-08,01:23,Walmart,Groceries,38.22,Cash,Pending
TXN000990,2024-06-09,12:14,Microsoft 365,Subscriptions,11.07,Digital Wallet,Posted
TXN000991,2024-06-09,06:02,Kroger,Groceries,86.25,Cash,Posted
TXN000750,2024-06-10,05:43,Panera,Restaurants,67.63,Cash,Posted
TXN000237,2024-06-11,11:28,Subway,Restaurants,45.15,Debit Card,Posted
TXN000997,2024-06-12,21:20,Macys,Shopping,88.72,Credit Card,Posted
TXN000286,2024-06-13,23:00,Whole Foods,Groceries,83.0,Debit Card,Posted
TXN000023,2024-06-15,10:36,Target,Shopping,100.28,Debit Card,Posted
TXN000724,2024-06-15,00:11,Kroger,Groceries,123.29,Debit Card,Posted
TXN000922,2024-06-16,00:13,Subway,Restaurants,41.15,Digital Wallet,Posted
TXN000987,2024-06-16,00:14,Spotify,Subscriptions,5.8,Debit Card,Posted
TXN000350,2024-06-17,06:05,Trader Joes,Groceries,81.42,Credit Card,Posted
TXN000601,2024-06-17,10:04,Kroger,Groceries,23.57,Digital Wallet,Posted
TXN000841,2024-06-18,14:09,Electric Company,Utilities,75.46,Digital Wallet,Posted
TXN000880,2024-06-20,14:21,Landlord,Rent,1770.42,Cash,Posted
TXN000264,2024-06-21,04:27,Best Buy,Shopping,153.98,Cash,Posted
TXN000438,2024-06-21,09:02,Target,Shopping,160.76,Debit Card,Posted
TXN000077,2024-06-23,15:36,AMC Theaters,Entertainment,70.13,Credit Card,Posted
